id,logradouro,bairro,distrito,zeis_aaps,latitude,longitude,contagem
777,Rua B,Madressilva,BacaxÃ¡,Parque Swan,-22.8942830496818,-42.486314962538,0.0
778,Rua Maria Rosalina de Barros Lima,Madressilva,BacaxÃ¡,Parque Swan,-22.8942840154034,-42.4857754136106,1.0
779,Rua B,Madressilva,BacaxÃ¡,Parque Swan,-22.8941921842137,-42.4862708503174,1.0
780,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8942015207894,-42.4834110865601,1.0
781,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.8941416956578,-42.4828627208532,1.0
782,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8941144274424,-42.4850811349595,2.0
783,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.8940775671275,-42.4830104358232,1.0
784,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.8940136620699,-42.4828413361496,0.0
785,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8939928533543,-42.4847029116719,1.0
786,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8938560009442,-42.484819099098495,1.0
787,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8938075133753,-42.4850418214803,1.0
788,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8938604395127,-42.483260601584,1.0
789,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8937899927472,-42.4838009528492,1.0
790,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8937855303196,-42.4833981436913,2.0
791,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8937820977598,-42.4840216533644,1.0
792,Rua Isaac Cesarda Silva de Oliveira,Madressilva,BacaxÃ¡,Parque Swan,-22.8937099060328,-42.485668314435,1.0
793,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8936851485699,-42.4851737375976,0.0
794,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.893661722124,-42.4831900988345,1.0
795,Rua C,Madressilva,BacaxÃ¡,Parque Swan,-22.8936306887057,-42.486024283406,1.0
796,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8936413622087,-42.4833801263285,0.0
797,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.893565769089,-42.4832159185121,1.0
798,Rua C,Madressilva,BacaxÃ¡,Parque Swan,-22.8935955179065,-42.4863094985507,1.0
799,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8935560092011,-42.4851734258387,1.0
800,Rua C,Madressilva,BacaxÃ¡,Parque Swan,-22.8935907219973,-42.4861710114321,1.0
801,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8935106933012,-42.4848093121028,1.0
802,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8934631089768,-42.4850249078509,1.0
803,Rua B,Barreira,BacaxÃ¡,Parque Swan,-22.8934382824325,-42.4822872922117,1.0
804,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8934700851634,-42.4846515936908,1.0
805,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8934258690587,-42.4849171098831,1.0
806,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8933865603245,-42.485952418188,0.0
807,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8933677858864,-42.4858441967642,1.0
808,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8933700091435,-42.4842568480194,1.0
809,Rua Isaac Cesarda Silva de Oliveira,Madressilva,BacaxÃ¡,Parque Swan,-22.8933164916158,-42.4850934343902,1.0
810,Rua Isaac Cesarda Silva de Oliveira,Madressilva,BacaxÃ¡,Parque Swan,-22.893305989818,-42.4852614723731,1.0
811,Rua B,Barreira,BacaxÃ¡,Parque Swan,-22.8933140467432,-42.4828186757316,1.0
812,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8932926587862,-42.483345137253906,1.0
813,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.8933221650813,-42.4822015308518,1.0
814,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8932831157248,-42.4842927806872,1.0
815,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8933021958035,-42.4865890100824,1.0
816,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8932687101192,-42.48593595867911,1.0
817,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8932491610004,-42.4830467563251,1.0
818,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8932624267541,-42.4860512328837,2.0
819,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8932264839624,-42.486135811404,1.0
820,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8932047318593,-42.4843048032295,1.0
821,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8932038830675,-42.4848845269025,1.0
822,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8931038763818,-42.4850688217639,1.0
823,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8930639630168,-42.4854566121127,1.0
824,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8930451932682,-42.4853348265669,0.0
825,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8930877719997,-42.485181265875504,1.0
826,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8930430800812,-42.4857842040882,1.0
827,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8930348487097,-42.486154539164,1.0
828,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8929896172744,-42.4860071082651,1.0
829,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.8930183559853,-42.4818396870034,1.0
830,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8929989581715,-42.4859047592969,4.0
831,Rua B,Barreira,BacaxÃ¡,Parque Swan,-22.892991402132,-42.4821660192041,0.0
832,Rua B,Barreira,BacaxÃ¡,Parque Swan,-22.8929538518732,-42.48277757077889,0.0
833,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8928734750725,-42.4842007036839,2.0
834,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8928949124207,-42.4831753487414,0.0
835,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8928336857159,-42.4865408549606,0.0
836,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8928013185059,-42.4853179798651,0.0
837,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8927321041822,-42.4852493129804,1.0
838,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8927103304669,-42.4854970718807,1.0
839,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.892639289677,-42.4865791866043,1.0
840,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.89254491685,-42.4867285687738,1.0
841,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8925456698963,-42.4837215435645,1.0
842,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8925280858056,-42.4861811712445,1.0
843,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8925783920037,-42.4839342521654,0.0
844,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8925707446108,-42.4850291687659,0.0
845,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8924418026016,-42.4867741964514,2.0
846,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8924808394246,-42.4844811011192,2.0
847,Rua A,Barreira,BacaxÃ¡,Parque Swan,-22.8924053234869,-42.4829557997911,1.0
848,Rua A,Barreira,BacaxÃ¡,Parque Swan,-22.8923199827889,-42.4830657639394,1.0
849,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8922776315626,-42.486900140999296,1.0
850,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.892126601119,-42.4870618376449,1.0
851,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.892095131451,-42.4868763232876,1.0
852,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8920593086608,-42.4864767522505,1.0
853,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8920715616401,-42.4856001389572,1.0
854,Rua A,Barreira,BacaxÃ¡,Parque Swan,-22.8917769557618,-42.4835786202383,1.0
855,Rua A,Barreira,BacaxÃ¡,Parque Swan,-22.8917719333995,-42.483775527691904,1.0
856,Rua A,Barreira,BacaxÃ¡,Parque Swan,-22.8917602867882,-42.4840744800043,1.0
857,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8915394509933,-42.4863580461233,1.0
858,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8914505632768,-42.4846618804709,0.0
859,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.891336739792,-42.4846144596566,0.0
860,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8941223511225,-42.4846073593071,0.0
963,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8929002042849,-42.4862602714855,0.0
964,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8929397630726,-42.4863676479688,0.0
965,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8932220871493,-42.4862473784285,0.0
966,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8932497195628,-42.4863445210916,0.0
967,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8931656842769,-42.4865747333457,0.0
968,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8930169633277,-42.4864846393066,0.0
969,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.892769026082,-42.4862118579883,0.0
970,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8924470374075,-42.4870424183859,0.0
971,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8918669193275,-42.4869401727516,0.0
972,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.892332541762,-42.4865703477474,0.0
973,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8921971844769,-42.4869440443728,0.0
974,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8928268486195,-42.4866615655865,0.0
975,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8925690200612,-42.4864288834682,0.0
976,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8940707797483,-42.484674198613696,0.0
977,Rua 30 de Maio,Barreira,BacaxÃ¡,Parque Swan,-22.8945369615663,-42.484222937817,0.0
978,Rua 30 de Maio,Barreira,BacaxÃ¡,Parque Swan,-22.8945768696734,-42.484176593987,0.0
979,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8923581916323,-42.4832925507623,0.0
980,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8922417458461,-42.4867068956004,0.0
981,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.8943785680262,-42.4834173079202,
982,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.8945508968416,-42.4833251603987,0.0
983,Rua 30 de Maio,Barreira,BacaxÃ¡,Parque Swan,-22.8945641076941,-42.4838456277976,0.0
984,Rua Isaac Cesarda Silva de Oliveira,Madressilva,BacaxÃ¡,Parque Swan,-22.8947656431119,-42.4854611239346,0.0
985,Rua Isaac Cesarda Silva de Oliveira,Madressilva,BacaxÃ¡,Parque Swan,-22.8947050350667,-42.4854648440344,0.0
986,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8936967666226,-42.4850065912334,0.0
987,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8923964207887,-42.4853947094767,0.0
988,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8921012696877,-42.4862706494976,0.0
989,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8916722667681,-42.4860948158413,0.0
990,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8916014068624,-42.484703648291,0.0
991,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8915371251647,-42.4847461354524,0.0
2084,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8940725466175,-42.4845183457184,0.0
2085,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8942384457243,-42.4846389384174,0.0
2086,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8939701718103,-42.4847900042547,0.0
2087,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8937983438141,-42.4848949550326,0.0
2088,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8936280476844,-42.4852196276421,0.0
2089,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8935699727926,-42.485287231138,0.0
2090,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8934636751499,-42.485144492770495,0.0
2091,Rua Isaac Cesarda Silva de Oliveira,Madressilva,BacaxÃ¡,Parque Swan,-22.8933709029706,-42.4849884703115,0.0
2092,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8938951875379,-42.48425894875351,0.0
2093,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8937379210715,-42.484171195661,0.0
2094,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8932261706276,-42.4846918579589,0.0
2095,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8931721836708,-42.484998109334896,0.0
2096,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.893074965809,-42.4841582883345,0.0
2097,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8931480122893,-42.4838697483277,0.0
2098,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.893976328624,-42.4829860961626,0.0
2099,Rua Nossa Senhora de Lourdes,Barreira,BacaxÃ¡,Parque Swan,-22.893971549244,-42.4827218167706,0.0
2100,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8916030572689,-42.4857463300466,0.0
2101,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.89164424038,-42.4858382785775,0.0
2102,Rua A,Madressilva,BacaxÃ¡,Parque Swan,-22.8917013245181,-42.4858829086908,0.0
2103,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8940473241807,-42.484203653761696,0.0
2104,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8930930841685,-42.483083492221,0.0
2105,Rua D,Madressilva,BacaxÃ¡,Parque Swan,-22.8942216642513,-42.485021281111,0.0
2106,Rua D,Madressilva,BacaxÃ¡,Parque Swan,-22.8945231920736,-42.4851587745499,0.0
2107,Rua F,Madressilva,BacaxÃ¡,Parque Swan,-22.8932173459067,-42.4864650852666,0.0
2108,Rua Ibrahim da Silva Boechat,Madressilva,BacaxÃ¡,Parque Swan,-22.8920362189454,-42.4871175185142,0.0
2109,Rua 30 de Maio,Madressilva,BacaxÃ¡,Parque Swan,-22.8934770162478,-42.484518401924895,0.0
2110,Rua C,Barreira,BacaxÃ¡,Parque Swan,-22.8927416301957,-42.4829758525178,0.0
2111,Rua B,Barreira,BacaxÃ¡,Parque Swan,-22.892681333604,-42.4827484687618,0.0
2131,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8748390059366,-42.4280826827438,0.0
2132,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742364132255,-42.42666058907,0.0
2133,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8753008663387,-42.4276509192867,0.0
2134,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8751842775873,-42.4272915390796,0.0
2135,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8745850141216,-42.4257508791261,0.0
2136,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8744766576192,-42.4254953107725,0.0
2137,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8741642308775,-42.4264425362903,0.0
2138,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8738358266727,-42.4267950404879,0.0
2139,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735440475523,-42.4270049431007,0.0
2140,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8729527039418,-42.427343151192,0.0
2141,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8727829702829,-42.4277785747591,0.0
2142,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8727835432662,-42.4279438277346,0.0
2143,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8749016726977,-42.4269482770871,0.0
2144,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8748607623594,-42.4270502803476,0.0
2145,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746377880155,-42.4258847121129,0.0
2146,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746163232775,-42.4275934186968,0.0
2147,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740764417794,-42.4257739818347,0.0
2148,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740438148734,-42.428031772406,0.0
2149,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.873977308996,-42.427376165164,0.0
2150,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8737033012666,-42.4260390964206,0.0
2151,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8726999823522,-42.4279788633154,0.0
2152,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8756527680635,-42.427675203049,0.0
2153,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8755878677429,-42.4275794606134,0.0
2154,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8754080282946,-42.4275512576622,0.0
2155,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8751811550264,-42.4269846089212,0.0
2156,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8751289155219,-42.4276205553879,0.0
2157,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8751527264548,-42.4279303661212,0.0
2158,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8750844678187,-42.4267123099831,0.0
2159,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8750733295328,-42.427203390801104,0.0
2160,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8750378728378,-42.4269893332664,0.0
2161,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8750221761353,-42.4275964561261,0.0
2162,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8749878939277,-42.4279781806877,0.0
2163,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8749521857393,-42.4272067835887,0.0
2164,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8749720535293,-42.4273023162448,0.0
2165,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8749557186825,-42.4264943365992,0.0
2166,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874894943352,-42.4275834330709,0.0
2167,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8749110208226,-42.4279485852193,0.0
2168,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8749128412401,-42.4263580720772,0.0
2169,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8748550139961,-42.426224779283,0.0
2170,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8748149892678,-42.426501299777904,0.0
2171,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747903574458,-42.4265939252197,0.0
2172,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747999689304,-42.4273576289173,0.0
2173,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747751499386,-42.4260874213635,0.0
2174,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747395895633,-42.4270668402132,0.0
2175,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874708057184,-42.4279172802711,0.0
2176,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746948620921,-42.4274054789126,0.0
2177,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874681966154,-42.4265296796352,0.0
2178,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746160961857,-42.4270998238353,0.0
2179,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746209087405,-42.4278768270048,0.0
2180,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8745810198013,-42.4281235505158,0.0
2181,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8745280751019,-42.4256443382714,0.0
2182,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8744943411341,-42.4278546078594,0.0
2183,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8745073011918,-42.4274871319494,0.0
2184,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8744388943353,-42.4270031328305,0.0
2185,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8744218274184,-42.4279405013753,0.0
2186,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8744625457871,-42.4271430494218,0.0
2187,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874440927313,-42.4281373482977,0.0
2188,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8743888510791,-42.427575867657694,0.0
2189,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8743755131323,-42.4255639853172,0.0
2190,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8743438003251,-42.4278607338716,0.0
2191,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742675433968,-42.4257663207397,0.0
2192,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8743215324275,-42.4267297326122,0.0
2193,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742474566636,-42.4264855722953,0.0
2194,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874245336666,-42.4263650711301,0.0
2195,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742135012064,-42.4275448707219,0.0
2196,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742185651433,-42.4245888713253,0.0
2197,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742168820147,-42.424353452865105,0.0
2198,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8741506682524,-42.4257593163412,0.0
2199,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740963329001,-42.4275633386868,0.0
2200,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740493620861,-42.4242193343306,0.0
2201,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740609410662,-42.4260412805009,0.0
2202,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740386787458,-42.4267420624942,0.0
2203,Rua Paulo Silveira Coutinho,BicuÃ­ba,BacaxÃ¡,Recreio Guanabara,-22.8740639863876,-42.4249047331959,0.0
2204,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874038941867,-42.4241266488199,0.0
2205,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874053984176,-42.425645569073,0.0
2206,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739101806783,-42.4268165396698,0.0
2207,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739446446265,-42.4279184802092,0.0
2208,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739617086343,-42.426214148299294,0.0
2209,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739065045918,-42.4271584422089,0.0
2210,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739223233322,-42.4263635428785,0.0
2211,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739097670201,-42.4257688960735,0.0
2212,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739134572068,-42.4260333600115,0.0
2213,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739151238568,-42.4264872708495,0.0
2214,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739106431866,-42.4256649933308,0.0
2215,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8738899511639,-42.4278074751921,0.0
2216,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8738981065402,-42.4255305123748,0.0
2217,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.873841464324,-42.4266161998957,0.0
2218,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8738220262335,-42.42752675176391,0.0
2219,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8737892841609,-42.4271262579961,0.0
2220,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8736993491424,-42.4271778828626,0.0
2221,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8736880824566,-42.4275163622717,0.0
2222,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8736891596414,-42.42736863192,0.0
